PM7 EF PRECISE GNORM=0.05 NOINTER GRAPHF VECTORS MMOK

Winmostar
C  0.000000     1 0.000000     1 0.000000     1
O  1.455000     1 0.000000     1 0.000000     1
C  -0.697564    1 1.208124     1 0.000000     1
C  -0.697489    1 -1.208167    1 -0.000015    1
C  -2.092535    1 -1.208258    1 -0.000619    1
C  -2.092615    1 1.208061     1 0.000575     1
C  -2.790099    1 -0.000121    1 -0.000859    1
H  -0.147593    1 -2.160474    1 -0.000479    1
H  -2.642414    1 -2.160567    1 -0.001058    1
H  -0.147790    1 2.160497     1 0.000074     1
H  -2.642546    1 2.160345     1 0.000693     1
H  -3.889766    1 -0.000059    1 -0.001085    1
H  1.649727     1 -0.925762    1 0.163237     1

